# T2.4 build evidence (souls_formats_e2e_helpers consolidation)

## Build time
- Baseline (HEAD, before T2.4): ~21.0s clean build (490 ninja steps)
- After T2.4: ~17.2s clean build (475 ninja steps)
- Net reduction: ~3.8s (~18% reduction), 15 fewer ninja steps

## ctest -L e2e -N (e2e test count)
- Baseline: 22 tests
[84/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver2_material.c.obj
[85/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver2_skeleton.c.obj
[86/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver2_mesh.c.obj
[87/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/flver2_vertex_buffer.c.obj
[88/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/matbin.c.obj
[89/475] Building C object CMakeFiles/souls_formats_static.dir/src/geom/mtd.c.obj
[90/475] Building C object CMakeFiles/souls_formats_static.dir/src/effects/fxr3_xml_write.c.obj
[91/475] Building C object CMakeFiles/souls_formats_static.dir/src/effects/tae.c.obj
[92/475] Building C object CMakeFiles/souls_formats_static.dir/src/effects/fxr3_xml_read.c.obj
[93/475] Building C object CMakeFiles/souls_formats_shared.dir/src/core/error.c.obj
[94/475] Building C object CMakeFiles/souls_formats_shared.dir/src/core/filename_hash.c.obj
[95/475] Building C object CMakeFiles/souls_formats_static.dir/src/effects/fxr3.c.obj
[96/475] Building C object CMakeFiles/souls_formats_shared.dir/src/core/binary_reader.c.obj
[97/475] Building C object CMakeFiles/souls_formats_shared.dir/src/core/binary_writer.c.obj
[98/475] Building C object CMakeFiles/souls_formats_shared.dir/src/core/sf_util.c.obj
[99/475] Building C object CMakeFiles/souls_formats_shared.dir/src/compression/dcx.c.obj
[100/475] Building C object CMakeFiles/souls_formats_shared.dir/src/compression/deflate_zlibng.c.obj
[101/475] Building C object CMakeFiles/souls_formats_shared.dir/src/compression/deflate_chunked.c.obj
[102/475] Building C object CMakeFiles/souls_formats_shared.dir/src/compression/zstd_wrap.c.obj
[103/475] Building C object CMakeFiles/souls_formats_shared.dir/src/compression/oodle/oodle_loader.c.obj
[104/475] Building C object CMakeFiles/souls_formats_shared.dir/src/compression/oodle/oodle_v6.c.obj
[105/475] Building C object CMakeFiles/souls_formats_shared.dir/src/compression/oodle/oodle_v8.c.obj
[106/475] Building C object CMakeFiles/souls_formats_shared.dir/src/compression/oodle/oodle_v9.c.obj
[107/475] Building C object CMakeFiles/souls_formats_shared.dir/src/core/encoding_win32.c.obj
[108/475] Building C object CMakeFiles/souls_formats_shared.dir/src/core/path.c.obj
[109/475] Building C object CMakeFiles/souls_formats_shared.dir/src/core/stream.c.obj
[110/475] Building C object CMakeFiles/souls_formats_shared.dir/src/crypto/regulation.c.obj
[111/475] Building C object CMakeFiles/souls_formats_shared.dir/src/crypto/regulation_keys.c.obj
[112/475] Building C object CMakeFiles/souls_formats_shared.dir/src/crypto/aes_cng.c.obj
[113/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/bhd5.c.obj
[114/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/bhd5_keys.c.obj
[115/475] Building C object CMakeFiles/souls_formats_shared.dir/src/crypto/md5_cng.c.obj
[116/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/sf_binder.c.obj
[117/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/binder_common.c.obj
[118/475] Building C object CMakeFiles/souls_formats_shared.dir/src/crypto/rsa_cng.c.obj
[119/475] Building C object CMakeFiles/souls_formats_shared.dir/src/crypto/sl2.c.obj
[120/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/bnd3.c.obj
[121/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/bnd4.c.obj
[122/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/enfl.c.obj
[123/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/bxf3.c.obj
[124/475] Building C object CMakeFiles/souls_formats_shared.dir/src/internal/dds_header.c.obj
[125/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/tpf_headerizer.c.obj
[126/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/bxf4.c.obj
[127/475] Building C object CMakeFiles/souls_formats_shared.dir/src/archive/tpf.c.obj
[128/475] Building C object CMakeFiles/souls_formats_shared.dir/src/param/paramdef_apply.c.obj
[129/475] Building C object CMakeFiles/souls_formats_shared.dir/src/param/param.c.obj
[130/475] Building C object CMakeFiles/souls_formats_shared.dir/src/param/paramdef.c.obj
[131/475] Building C object CMakeFiles/souls_formats_shared.dir/src/param/paramdef_xml_read.c.obj
[132/475] Building C object CMakeFiles/souls_formats_shared.dir/src/param/paramtdf.c.obj
[133/475] Building C object CMakeFiles/souls_formats_shared.dir/src/script/emevd_event.c.obj
[134/475] Building C object CMakeFiles/souls_formats_shared.dir/src/text/fmg.c.obj
[135/475] Building C object CMakeFiles/souls_formats_shared.dir/src/script/emevd.c.obj
[136/475] Building C object CMakeFiles/souls_formats_shared.dir/src/script/emevd_instruction.c.obj
[137/475] Building C object CMakeFiles/souls_formats_shared.dir/src/script/emevd_layer.c.obj
[138/475] Building C object CMakeFiles/souls_formats_shared.dir/src/script/emevd_parameter.c.obj
[139/475] Building C object CMakeFiles/souls_formats_shared.dir/src/script/esd_bytecode.c.obj
[140/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msb_common.c.obj
[141/475] Building C object CMakeFiles/souls_formats_shared.dir/src/script/esd_write.c.obj
[142/475] Building C object CMakeFiles/souls_formats_shared.dir/src/script/esd.c.obj
[143/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbs/msbs.c.obj
[144/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbs/event_param.c.obj
[145/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbs/model_param.c.obj
[146/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbs/route_param.c.obj
[147/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbs/point_param.c.obj
[148/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbe/msbe.c.obj
[149/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbs/parts_param.c.obj
[150/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbe/event_param.c.obj
[151/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbe/model_param.c.obj
[152/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbe/parts_param.c.obj
[153/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbe/point_param.c.obj
[154/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbe/route_param.c.obj
[155/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbvi/msbvi.c.obj
[156/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbvi/event_param.c.obj
[157/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbvi/layer_param.c.obj
[158/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbvi/model_param.c.obj
[159/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbvi/parts_param.c.obj
[160/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbvi/point_param.c.obj
[161/475] Building C object CMakeFiles/souls_formats_shared.dir/src/map/msbvi/route_param.c.obj
[162/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver_common.c.obj
[163/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver2_decode.c.obj
[164/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver2_vertex.c.obj
[165/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver2_faceset.c.obj
[166/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver2.c.obj
[167/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver2_material.c.obj
[168/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver2_skeleton.c.obj
[169/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver2_mesh.c.obj
[170/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/flver2_vertex_buffer.c.obj
[171/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/matbin.c.obj
[172/475] Building C object CMakeFiles/souls_formats_shared.dir/src/geom/mtd.c.obj
[173/475] Building C object CMakeFiles/souls_formats_shared.dir/src/effects/fxr3_xml_write.c.obj
[174/475] Building C object CMakeFiles/souls_formats_shared.dir/src/effects/tae.c.obj
[175/475] Building C object CMakeFiles/souls_formats_shared.dir/src/effects/fxr3_xml_read.c.obj
[176/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/generic/adler32_c.c.obj
[177/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/generic/adler32_fold_c.c.obj
[178/475] Building C object CMakeFiles/souls_formats_shared.dir/src/effects/fxr3.c.obj
[179/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/generic/chunkset_c.c.obj
[180/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/generic/compare256_c.c.obj
[181/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/generic/crc32_braid_c.c.obj
[182/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/generic/crc32_fold_c.c.obj
[183/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/generic/slide_hash_c.c.obj
[184/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/adler32.c.obj
[185/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/compress.c.obj
[186/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/crc32.c.obj
[187/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/crc32_braid_comb.c.obj
[188/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/deflate_fast.c.obj
[189/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/deflate_huff.c.obj
[190/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/deflate.c.obj
[191/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/deflate_medium.c.obj
[192/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/deflate_rle.c.obj
[193/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/deflate_quick.c.obj
[194/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/deflate_slow.c.obj
[195/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/deflate_stored.c.obj
[196/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/functable.c.obj
[197/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/inftrees.c.obj
[198/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/infback.c.obj
[199/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/insert_string.c.obj
[200/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/insert_string_roll.c.obj
[201/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/uncompr.c.obj
[202/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/zutil.c.obj
[203/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/inflate.c.obj
[204/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/cpu_features.c.obj
[205/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/trees.c.obj
[206/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/compare256_sse2.c.obj
[207/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/x86_features.c.obj
[208/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/chunkset_sse2.c.obj
[209/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/slide_hash_sse2.c.obj
[210/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/adler32_ssse3.c.obj
[211/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/chunkset_ssse3.c.obj
[212/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/adler32_sse42.c.obj
[213/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/slide_hash_avx2.c.obj
[214/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/crc32_pclmulqdq.c.obj
[215/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/adler32_avx512.c.obj
[216/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/chunkset_avx2.c.obj
[217/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/compare256_avx2.c.obj
[218/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/adler32_avx2.c.obj
[219/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/gzlib.c.obj
[220/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/gzread.c.obj
[221/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/gzwrite.c.obj
[222/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/chunkset_avx512.c.obj
[223/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/adler32_avx512_vnni.c.obj
[224/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/common/debug.c.obj
[225/475] Building C object _deps/zlib-ng-build/CMakeFiles/zlib.dir/arch/x86/crc32_vpclmulqdq.c.obj
[226/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/common/error_private.c.obj
[227/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/common/entropy_common.c.obj
[228/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/common/fse_decompress.c.obj
[229/475] Linking C static library _deps/zlib-ng-build/libz.a
[230/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/common/zstd_common.c.obj
[231/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/common/xxhash.c.obj
[232/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/hist.c.obj
[233/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/fse_compress.c.obj
[234/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/common/pool.c.obj
[235/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/common/threading.c.obj
[236/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_compress_literals.c.obj
[237/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_compress_sequences.c.obj
[238/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_compress_superblock.c.obj
[239/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/huf_compress.c.obj
[240/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_compress.c.obj
[241/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_ldm.c.obj
[242/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_double_fast.c.obj
[243/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_fast.c.obj
[244/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_preSplit.c.obj
[245/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_opt.c.obj
[246/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/decompress/zstd_ddict.c.obj
[247/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/decompress/huf_decompress.c.obj
[248/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/decompress/zstd_decompress.c.obj
[249/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstdmt_compress.c.obj
[250/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/dictBuilder/divsufsort.c.obj
[251/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/decompress/zstd_decompress_block.c.obj
[252/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/dictBuilder/zdict.c.obj
[253/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/dictBuilder/cover.c.obj
[254/475] Building C object tests/CMakeFiles/souls_formats_test_filename_hash.dir/core/test_filename_hash.c.obj
[255/475] Building C object tests/CMakeFiles/souls_formats_test_encoding.dir/core/test_encoding.c.obj
[256/475] Building C object tests/CMakeFiles/souls_formats_test_binary_reader.dir/core/test_binary_reader.c.obj
[257/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/dictBuilder/fastcover.c.obj
[258/475] Building C object tests/CMakeFiles/souls_formats_test_binary_writer.dir/core/test_binary_writer.c.obj
[259/475] Building C object tests/CMakeFiles/souls_formats_test_sf_util.dir/core/test_sf_util.c.obj
[260/475] Building C object tests/CMakeFiles/souls_formats_test_dds_header.dir/core/test_dds_header.c.obj
[261/475] Building C object tests/CMakeFiles/souls_formats_test_no_absolute_paths.dir/core/test_no_absolute_paths.c.obj
[262/475] Building C object tests/CMakeFiles/souls_formats_test_dcx_dflt.dir/compression/test_dcx_dflt.c.obj
[263/475] Building C object tests/CMakeFiles/souls_formats_test_dcx_edge.dir/compression/test_dcx_edge.c.obj
[264/475] Building C object tests/CMakeFiles/souls_formats_test_dcx_zstd.dir/compression/test_dcx_zstd.c.obj
[265/475] Building C object tests/CMakeFiles/souls_formats_test_dcx_krak.dir/compression/test_dcx_krak.c.obj
[266/475] Building C object tests/CMakeFiles/souls_formats_test_dcx_sniff.dir/compression/test_dcx_sniff.c.obj
[267/475] Building C object tests/CMakeFiles/souls_formats_test_aes_kat.dir/crypto/test_aes_kat.c.obj
[268/475] Building C object tests/CMakeFiles/souls_formats_test_md5_kat.dir/crypto/test_md5_kat.c.obj
[269/475] Building C object tests/CMakeFiles/souls_formats_test_smoke.dir/unity_runner.c.obj
[270/475] Building C object tests/CMakeFiles/souls_formats_test_sl2_kat.dir/crypto/test_sl2_kat.c.obj
[271/475] Building C object tests/CMakeFiles/souls_formats_test_rsa.dir/crypto/test_rsa.c.obj
[272/475] Building C object tests/CMakeFiles/souls_formats_test_binder_common.dir/archive/test_binder_common.c.obj
[273/475] Building C object _deps/zstd-build/lib/CMakeFiles/libzstd_static.dir/__/__/__/lib/compress/zstd_lazy.c.obj
[274/475] Building C object tests/CMakeFiles/souls_formats_test_bhd5_synthetic.dir/archive/test_bhd5_synthetic.c.obj
[275/475] Linking C static library _deps/zstd-build/lib/libzstd.a
[276/475] Building C object tests/CMakeFiles/souls_formats_test_path.dir/core/test_path.c.obj
